win,lose,probability
Oklahoma City Thunder,Cleveland Cavaliers,0.9433089887151106
Memphis Grizzlies,Dallas Mavericks,0.552154807978491
Denver Nuggets,Utah Jazz,0.5552491588025139
Los Angeles Clippers,Miami Heat,0.6214229326362851
Orlando Magic,New York Knicks,0.9294125789985079
New Orleans Pelicans,Chicago Bulls,0.8030372924258073
Milwaukee Bucks,Philadelphia 76ers,0.5969165574709661
Portland Trail Blazers,San Antonio Spurs,0.5867547939013494
Houston Rockets,Los Angeles Lakers,0.6430679229600365
Philadelphia 76ers,Memphis Grizzlies,0.8074701344009674
Dallas Mavericks,Washington Wizards,0.5067403537543731
Boston Celtics,Atlanta Hawks,0.8536362853909899
Toronto Raptors,Indiana Pacers,0.7035647347223788
Oklahoma City Thunder,Detroit Pistons,0.7723106814729325
Houston Rockets,Phoenix Suns,0.958747713084907
Miami Heat,Sacramento Kings,0.5710027318896792
Portland Trail Blazers,Utah Jazz,0.5227276018102589
Milwaukee Bucks,Orlando Magic,0.6448955392195372
Charlotte Hornets,Dallas Mavericks,0.5925081978829597
Detroit Pistons,New York Knicks,0.8530785347293013
Indiana Pacers,New Orleans Pelicans,0.6872628325247144
Toronto Raptors,Brooklyn Nets,0.8489576512850923
Los Angeles Clippers,Minnesota Timberwolves,0.6205709180167929
Golden State Warriors,Los Angeles Lakers,0.7963230181064501
Denver Nuggets,Phoenix Suns,0.9635138090004512
San Antonio Spurs,Sacramento Kings,0.7030988760201571
Oklahoma City Thunder,Boston Celtics,0.602342842481161
Atlanta Hawks,New York Knicks,0.706035115482567
Philadelphia 76ers,Chicago Bulls,0.9280916145067243
Memphis Grizzlies,Washington Wizards,0.524539005387723
Houston Rockets,Utah Jazz,0.6486345442686257
Los Angeles Clippers,Cleveland Cavaliers,0.9366157664282403
Portland Trail Blazers,Miami Heat,0.7164095313126129
Detroit Pistons,Charlotte Hornets,0.5002637877823328
Indiana Pacers,Brooklyn Nets,0.6346999121134085
Orlando Magic,Atlanta Hawks,0.7984217860767726
Toronto Raptors,Minnesota Timberwolves,0.8660349852809066
Milwaukee Bucks,Sacramento Kings,0.8372988357234175
Utah Jazz,Dallas Mavericks,0.7265720357657334
Denver Nuggets,San Antonio Spurs,0.6428274828840626
Golden State Warriors,Miami Heat,0.8062966346949051
Los Angeles Lakers,Phoenix Suns,0.9057706200804465
Philadelphia 76ers,Los Angeles Clippers,0.6936903916145357
Washington Wizards,Chicago Bulls,0.7361101215857151
Portland Trail Blazers,New Orleans Pelicans,0.7524674907043654
Oklahoma City Thunder,San Antonio Spurs,0.5775635721882735
Houston Rockets,Boston Celtics,0.634850806468815
Atlanta Hawks,Cleveland Cavaliers,0.7934459348874896
Orlando Magic,Detroit Pistons,0.6510689691749254
Toronto Raptors,Brooklyn Nets,0.7633944072655986
Milwaukee Bucks,Indiana Pacers,0.6474503739092632
Washington Wizards,New York Knicks,0.8799459411199833
Portland Trail Blazers,Memphis Grizzlies,0.7085495696413608
Charlotte Hornets,Minnesota Timberwolves,0.5052182430731889
Sacramento Kings,Dallas Mavericks,0.5502183236675326
Golden State Warriors,Phoenix Suns,0.9717785878169605
Utah Jazz,Miami Heat,0.6508929974300162
Denver Nuggets,Los Angeles Lakers,0.7504770593636495
Boston Celtics,Los Angeles Clippers,0.6025677707146051
Oklahoma City Thunder,New Orleans Pelicans,0.7338412691871021
Milwaukee Bucks,Detroit Pistons,0.7494994414538985
Miami Heat,Atlanta Hawks,0.7485221564962123
Charlotte Hornets,Chicago Bulls,0.8460032373911412
Philadelphia 76ers,Brooklyn Nets,0.7944257300612141
Sacramento Kings,Memphis Grizzlies,0.5170523424461757
Golden State Warriors,Houston Rockets,0.6701770174248053
Orlando Magic,Dallas Mavericks,0.6718847917132297
Washington Wizards,Cleveland Cavaliers,0.8131226649075518
Indiana Pacers,New York Knicks,0.9262645139320109
Toronto Raptors,Phoenix Suns,0.9731097572894803
Boston Celtics,Minnesota Timberwolves,0.668990755124192
Oklahoma City Thunder,Denver Nuggets,0.5110144553058953
Utah Jazz,San Antonio Spurs,0.5117008307229297
Los Angeles Lakers,Memphis Grizzlies,0.6183645655044813
Portland Trail Blazers,New Orleans Pelicans,0.8075203705783219
Los Angeles Clippers,Sacramento Kings,0.7021588772247527
Charlotte Hornets,Brooklyn Nets,0.5550828605199484
Dallas Mavericks,Atlanta Hawks,0.6604487744611719
Chicago Bulls,Phoenix Suns,0.5552675087369946
Miami Heat,Cleveland Cavaliers,0.8729680736064271
Milwaukee Bucks,Philadelphia 76ers,0.5969165574709661
Houston Rockets,Utah Jazz,0.5235254133615492
Boston Celtics,Los Angeles Lakers,0.5854688302981657
Denver Nuggets,Minnesota Timberwolves,0.8286438900691993
Toronto Raptors,Indiana Pacers,0.800171763425589
Washington Wizards,Chicago Bulls,0.8085523139722822
Oklahoma City Thunder,San Antonio Spurs,0.5775635721882735
Golden State Warriors,New Orleans Pelicans,0.8736231656425139
Portland Trail Blazers,Detroit Pistons,0.7788868397524626
Miami Heat,Cleveland Cavaliers,0.9191617474012501
Philadelphia 76ers,Atlanta Hawks,0.8970311553034626
Milwaukee Bucks,Washington Wizards,0.7925493818769618
Orlando Magic,Brooklyn Nets,0.5351225628969268
Houston Rockets,New York Knicks,0.9522901764262359
Minnesota Timberwolves,Dallas Mavericks,0.537759452218976
Utah Jazz,Phoenix Suns,0.9403404490588576
Los Angeles Clippers,Memphis Grizzlies,0.7005192099576765
Indiana Pacers,Charlotte Hornets,0.6199058957984687
Toronto Raptors,Milwaukee Bucks,0.6378778371615511
Oklahoma City Thunder,Chicago Bulls,0.9261477849993021
Denver Nuggets,Detroit Pistons,0.8170194109387768
Los Angeles Lakers,New Orleans Pelicans,0.6537785964011157
Portland Trail Blazers,Boston Celtics,0.6113577117478995
Golden State Warriors,Sacramento Kings,0.8566979821421505
Charlotte Hornets,New York Knicks,0.8716741894738677
Philadelphia 76ers,Cleveland Cavaliers,0.9649275364610642
Brooklyn Nets,Washington Wizards,0.5448981367621345
Orlando Magic,Atlanta Hawks,0.7693270469994922
Miami Heat,Minnesota Timberwolves,0.6027294702194269
Houston Rockets,Memphis Grizzlies,0.7991453254918434
San Antonio Spurs,Dallas Mavericks,0.7783144900850485
Los Angeles Clippers,Phoenix Suns,0.9364833453415679
Utah Jazz,Boston Celtics,0.5372480867515352
Philadelphia 76ers,New York Knicks,0.9546279789923593
Portland Trail Blazers,Indiana Pacers,0.6067910554092051
Oklahoma City Thunder,Sacramento Kings,0.7774628370709427
Golden State Warriors,Los Angeles Lakers,0.7963230181064501
Orlando Magic,Minnesota Timberwolves,0.6689644419215264
Brooklyn Nets,Atlanta Hawks,0.6938985741489254
Toronto Raptors,Charlotte Hornets,0.8406623743358713
Memphis Grizzlies,Sacramento Kings,0.5467622074572184
Miami Heat,Dallas Mavericks,0.6058898951245795
Milwaukee Bucks,Oklahoma City Thunder,0.6592457196928673
New Orleans Pelicans,Cleveland Cavaliers,0.821268846217922
Detroit Pistons,Phoenix Suns,0.8905443114504632
Utah Jazz,Washington Wizards,0.7493183106491866
Denver Nuggets,Los Angeles Clippers,0.5864423109427771
Chicago Bulls,New York Knicks,0.7282317001621721
Portland Trail Blazers,Atlanta Hawks,0.8587183781202259
Miami Heat,Brooklyn Nets,0.5687991515228665
Indiana Pacers,Cleveland Cavaliers,0.9239843602309875
Los Angeles Lakers,Memphis Grizzlies,0.5589900827440943
Houston Rockets,Boston Celtics,0.5097278006331906
San Antonio Spurs,Orlando Magic,0.671868988939266
Golden State Warriors,Phoenix Suns,0.9717785878169605
Milwaukee Bucks,Charlotte Hornets,0.7189086406556366
Philadelphia 76ers,Los Angeles Clippers,0.5958090051079934
Minnesota Timberwolves,Dallas Mavericks,0.5487261493663516
Denver Nuggets,Toronto Raptors,0.504846063269155
Sacramento Kings,Detroit Pistons,0.5116296351633807
Los Angeles Lakers,New Orleans Pelicans,0.6131399369898523
Golden State Warriors,Washington Wizards,0.8696805123408122
Utah Jazz,Cleveland Cavaliers,0.945046728025562
Houston Rockets,New York Knicks,0.9601156388596296
Portland Trail Blazers,Orlando Magic,0.6041217330691859
Memphis Grizzlies,Atlanta Hawks,0.6762446190437267
Milwaukee Bucks,Miami Heat,0.7075119040007327
Dallas Mavericks,Chicago Bulls,0.8156565441321626
San Antonio Spurs,Indiana Pacers,0.682151200394082
San Antonio Spurs,Charlotte Hornets,0.6518684149825644
Boston Celtics,Brooklyn Nets,0.7212274788912841
New Orleans Pelicans,Minnesota Timberwolves,0.5035894901068036
Oklahoma City Thunder,Los Angeles Clippers,0.6517835641502009
Denver Nuggets,Golden State Warriors,0.5133840121725921
Toronto Raptors,Phoenix Suns,0.9727005835127067
Philadelphia 76ers,Los Angeles Lakers,0.6803088992956937
Sacramento Kings,Washington Wizards,0.5463836720984365
Boston Celtics,Cleveland Cavaliers,0.9480787654586065
Oklahoma City Thunder,Detroit Pistons,0.6951528101235229
Milwaukee Bucks,Indiana Pacers,0.770213016252161
Brooklyn Nets,Memphis Grizzlies,0.5810844116670771
Utah Jazz,New York Knicks,0.9467315209684304
Orlando Magic,Miami Heat,0.5272610764884926
Minnesota Timberwolves,Chicago Bulls,0.7770116863737883
New Orleans Pelicans,Dallas Mavericks,0.5140720198350646
Portland Trail Blazers,Washington Wizards,0.8019829021736861
Denver Nuggets,Charlotte Hornets,0.7101220320564325
Houston Rockets,Los Angeles Clippers,0.6823810331614064
Philadelphia 76ers,Sacramento Kings,0.7630669765233901
Golden State Warriors,Toronto Raptors,0.5699620263006792
Washington Wizards,Atlanta Hawks,0.6531182837649765
San Antonio Spurs,Brooklyn Nets,0.646366954680799
Oklahoma City Thunder,New York Knicks,0.9560709111195763
Indiana Pacers,Chicago Bulls,0.8786159198964671
Orlando Magic,Minnesota Timberwolves,0.5850878915249262
Miami Heat,New Orleans Pelicans,0.5981772354597371
Boston Celtics,Utah Jazz,0.5657378798105774
Memphis Grizzlies,Dallas Mavericks,0.552154807978491
Portland Trail Blazers,Phoenix Suns,0.9586210412294274
Milwaukee Bucks,Los Angeles Lakers,0.6812482396881145
Houston Rockets,Charlotte Hornets,0.6831411846029436
Utah Jazz,Detroit Pistons,0.6506133784675474
Denver Nuggets,Cleveland Cavaliers,0.9635920671924714
Memphis Grizzlies,Atlanta Hawks,0.713159427743925
Golden State Warriors,Philadelphia 76ers,0.6323935336010608
Portland Trail Blazers,Sacramento Kings,0.7839318210396138
Brooklyn Nets,Chicago Bulls,0.8101998666191912
Minnesota Timberwolves,New Orleans Pelicans,0.5688917940369362
Los Angeles Clippers,Los Angeles Lakers,0.6065750315555326
Boston Celtics,Oklahoma City Thunder,0.5154695506637104
Milwaukee Bucks,Phoenix Suns,0.9649983338106017
Miami Heat,Washington Wizards,0.6112130829186005
Indiana Pacers,Dallas Mavericks,0.652558462595744
Houston Rockets,Orlando Magic,0.7136162320653512
Detroit Pistons,New York Knicks,0.8939236345453373
San Antonio Spurs,Cleveland Cavaliers,0.9528968486929917
Toronto Raptors,Sacramento Kings,0.8069591128930014
Charlotte Hornets,Atlanta Hawks,0.7071730560556375
Denver Nuggets,Milwaukee Bucks,0.5685322160646502
Toronto Raptors,Utah Jazz,0.6274892755179124
Washington Wizards,New York Knicks,0.8197325210418063
Boston Celtics,Indiana Pacers,0.5482497342754604
Houston Rockets,Minnesota Timberwolves,0.8083022415206559
San Antonio Spurs,Dallas Mavericks,0.7783144900850485
Orlando Magic,Memphis Grizzlies,0.5715503922302779
Chicago Bulls,Cleveland Cavaliers,0.5025499397596488
Portland Trail Blazers,Phoenix Suns,0.9552696637718415
Los Angeles Lakers,Brooklyn Nets,0.5988725850527354
Golden State Warriors,Los Angeles Clippers,0.7620728492124318
Philadelphia 76ers,Detroit Pistons,0.8040726785730192
Atlanta Hawks,New York Knicks,0.706035115482567
Miami Heat,Charlotte Hornets,0.5532149671407269
Denver Nuggets,Dallas Mavericks,0.8035181373972862
Utah Jazz,New Orleans Pelicans,0.6924536080165413
Los Angeles Clippers,Los Angeles Lakers,0.5333536499895772
Orlando Magic,Brooklyn Nets,0.5351225628969268
Portland Trail Blazers,Memphis Grizzlies,0.7826029485559323
Washington Wizards,Phoenix Suns,0.8431965171668794
Milwaukee Bucks,Boston Celtics,0.690521973874473
San Antonio Spurs,Sacramento Kings,0.7671748515625972
Houston Rockets,Dallas Mavericks,0.7825685832271496
Denver Nuggets,Miami Heat,0.7620247577546277
Oklahoma City Thunder,Utah Jazz,0.616612639981801
Los Angeles Clippers,New Orleans Pelicans,0.7316184361147486
Philadelphia 76ers,Indiana Pacers,0.6464631213527552
Toronto Raptors,Los Angeles Lakers,0.8008249438415717
Brooklyn Nets,Washington Wizards,0.6094641687358394
Portland Trail Blazers,Boston Celtics,0.5089285569118261
San Antonio Spurs,Memphis Grizzlies,0.6793018220139888
Orlando Magic,Sacramento Kings,0.6577488134991025
Houston Rockets,Milwaukee Bucks,0.5346530147746065
Dallas Mavericks,Phoenix Suns,0.8811465010767219
Toronto Raptors,Miami Heat,0.7576448924999487
Oklahoma City Thunder,Denver Nuggets,0.5110144553058953
Indiana Pacers,Washington Wizards,0.6269509572004184
Memphis Grizzlies,New Orleans Pelicans,0.5109224387013609
Philadelphia 76ers,San Antonio Spurs,0.6232393630200863
Utah Jazz,Los Angeles Lakers,0.6365248700191438
Milwaukee Bucks,Brooklyn Nets,0.8247107456699214
Sacramento Kings,Dallas Mavericks,0.5348204763186
Los Angeles Clippers,Phoenix Suns,0.9327809174506924
Indiana Pacers,Orlando Magic,0.5414861980597925
Boston Celtics,Miami Heat,0.6151662465131122
Portland Trail Blazers,Houston Rockets,0.5522047521465823
Utah Jazz,Memphis Grizzlies,0.7265415666176582
Denver Nuggets,San Antonio Spurs,0.5036123809747552
Philadelphia 76ers,Washington Wizards,0.791837815816268
Oklahoma City Thunder,Los Angeles Lakers,0.6196094280015765
Toronto Raptors,Orlando Magic,0.7012288960457009
Boston Celtics,Brooklyn Nets,0.7212274788912841
Sacramento Kings,New Orleans Pelicans,0.5551037001953005
Milwaukee Bucks,Miami Heat,0.7818122352191385
Indiana Pacers,Phoenix Suns,0.923827696026028
Los Angeles Clippers,Dallas Mavericks,0.6954250962592875
Denver Nuggets,Portland Trail Blazers,0.6106089227985427
Houston Rockets,Los Angeles Lakers,0.7239474832096792
San Antonio Spurs,Utah Jazz,0.6026886330808661
Oklahoma City Thunder,Memphis Grizzlies,0.6879889337956848
Brooklyn Nets,Sacramento Kings,0.5829887233923945
Philadelphia 76ers,Orlando Magic,0.7242628201531033
New Orleans Pelicans,Washington Wizards,0.5185257997342704
Toronto Raptors,Boston Celtics,0.7271904610876163
Portland Trail Blazers,Los Angeles Clippers,0.6603096985949628
Denver Nuggets,Utah Jazz,0.67919462384965
Indiana Pacers,Los Angeles Lakers,0.5541474070110664
Miami Heat,Phoenix Suns,0.894658792396304
Milwaukee Bucks,Dallas Mavericks,0.8102303132076226
Oklahoma City Thunder,Washington Wizards,0.7959136626771498
Toronto Raptors,Memphis Grizzlies,0.8591552853572858
San Antonio Spurs,New Orleans Pelicans,0.7259222127968311
Boston Celtics,Orlando Magic,0.6374821426085032
Portland Trail Blazers,Philadelphia 76ers,0.5107723137606118
Houston Rockets,Sacramento Kings,0.7316639907587286
Los Angeles Clippers,Brooklyn Nets,0.6830726929965637
Oklahoma City Thunder,Phoenix Suns,0.9545708259945097
Utah Jazz,Dallas Mavericks,0.7404709886387603
Milwaukee Bucks,Toronto Raptors,0.5329101163962894
Indiana Pacers,Miami Heat,0.5155268620444419
Denver Nuggets,Los Angeles Lakers,0.6718218045150147
Orlando Magic,Brooklyn Nets,0.6372868435593181
San Antonio Spurs,Houston Rockets,0.5282901951741618
Philadelphia 76ers,Phoenix Suns,0.9613613191932011
Boston Celtics,Memphis Grizzlies,0.6565839994632239
Portland Trail Blazers,Dallas Mavericks,0.7820239207230383
Sacramento Kings,New Orleans Pelicans,0.5551037001953005
Milwaukee Bucks,Washington Wizards,0.7925493818769618
Houston Rockets,Indiana Pacers,0.7231293525163185
Toronto Raptors,Philadelphia 76ers,0.5162323029278699
Oklahoma City Thunder,Miami Heat,0.7086702354880781
Denver Nuggets,Los Angeles Clippers,0.7113123330384363
Boston Celtics,Washington Wizards,0.759553834830107
Los Angeles Lakers,Sacramento Kings,0.6202101712854331
Milwaukee Bucks,Memphis Grizzlies,0.7431408014755748
Dallas Mavericks,Phoenix Suns,0.8811465010767219
Utah Jazz,San Antonio Spurs,0.5117008307229297
Portland Trail Blazers,Brooklyn Nets,0.67719100591752
Orlando Magic,New Orleans Pelicans,0.6896595367136079
Toronto Raptors,Denver Nuggets,0.6477680814666268
Indiana Pacers,Miami Heat,0.5695698859877776
Oklahoma City Thunder,Los Angeles Clippers,0.5301463078276542
Houston Rockets,Philadelphia 76ers,0.5357282624707763
Portland Trail Blazers,Memphis Grizzlies,0.7826029485559323
Denver Nuggets,Utah Jazz,0.67919462384965
Toronto Raptors,Brooklyn Nets,0.8489576512850923
Philadelphia 76ers,Boston Celtics,0.5511709668081612
Los Angeles Clippers,Dallas Mavericks,0.7152546596208049
Milwaukee Bucks,Orlando Magic,0.7617847344249056
Indiana Pacers,Miami Heat,0.5695698859877776
Houston Rockets,Oklahoma City Thunder,0.6011976931191816
Portland Trail Blazers,Los Angeles Lakers,0.642333525249907
Toronto Raptors,Brooklyn Nets,0.8489576512850923
Denver Nuggets,Utah Jazz,0.67919462384965
Philadelphia 76ers,Boston Celtics,0.5511709668081612
Los Angeles Clippers,Dallas Mavericks,0.7152546596208049
Indiana Pacers,Miami Heat,0.5695698859877776
Houston Rockets,Oklahoma City Thunder,0.6011976931191816
Milwaukee Bucks,Orlando Magic,0.7617847344249056
Portland Trail Blazers,Los Angeles Lakers,0.642333525249907
Toronto Raptors,Brooklyn Nets,0.7633944072655986
Denver Nuggets,Utah Jazz,0.5552491588025139
Philadelphia 76ers,Boston Celtics,0.6469770157629047
Los Angeles Clippers,Dallas Mavericks,0.6954250962592875
Milwaukee Bucks,Orlando Magic,0.6448955392195372
Indiana Pacers,Miami Heat,0.5155268620444419
Oklahoma City Thunder,Houston Rockets,0.5428438008128553
Portland Trail Blazers,Los Angeles Lakers,0.7035095855890742
Philadelphia 76ers,Boston Celtics,0.6469770157629047
Los Angeles Clippers,Dallas Mavericks,0.6954250962592875
Toronto Raptors,Brooklyn Nets,0.7633944072655986
Denver Nuggets,Utah Jazz,0.5552491588025139
Milwaukee Bucks,Orlando Magic,0.6448955392195372
Oklahoma City Thunder,Houston Rockets,0.5428438008128553
Indiana Pacers,Miami Heat,0.5155268620444419
Portland Trail Blazers,Los Angeles Lakers,0.7035095855890742
Denver Nuggets,Utah Jazz,0.67919462384965
Los Angeles Clippers,Dallas Mavericks,0.7152546596208049
Milwaukee Bucks,Orlando Magic,0.7617847344249056
Houston Rockets,Oklahoma City Thunder,0.6011976931191816
Portland Trail Blazers,Los Angeles Lakers,0.642333525249907
Toronto Raptors,Boston Celtics,0.7271904610876163
Los Angeles Clippers,Dallas Mavericks,0.6954250962592875
Denver Nuggets,Utah Jazz,0.5552491588025139
Milwaukee Bucks,Miami Heat,0.7818122352191385
Oklahoma City Thunder,Houston Rockets,0.5428438008128553
Toronto Raptors,Boston Celtics,0.7271904610876163
Denver Nuggets,Utah Jazz,0.67919462384965
Milwaukee Bucks,Miami Heat,0.7818122352191385
Houston Rockets,Oklahoma City Thunder,0.6011976931191816
Toronto Raptors,Boston Celtics,0.6144852993092322
Denver Nuggets,Los Angeles Clippers,0.5864423109427771
Milwaukee Bucks,Miami Heat,0.7075119040007327
Houston Rockets,Los Angeles Lakers,0.6430679229600365
Toronto Raptors,Boston Celtics,0.6144852993092322
Denver Nuggets,Los Angeles Clippers,0.5864423109427771
Milwaukee Bucks,Miami Heat,0.7075119040007327
Houston Rockets,Los Angeles Lakers,0.6430679229600365
Toronto Raptors,Boston Celtics,0.7271904610876163
Denver Nuggets,Los Angeles Clippers,0.7113123330384363
Milwaukee Bucks,Miami Heat,0.7818122352191385
Houston Rockets,Los Angeles Lakers,0.7239474832096792
Toronto Raptors,Boston Celtics,0.6144852993092322
Denver Nuggets,Los Angeles Clippers,0.7113123330384363
Houston Rockets,Los Angeles Lakers,0.7239474832096792
Denver Nuggets,Los Angeles Clippers,0.5864423109427771
Toronto Raptors,Boston Celtics,0.7271904610876163
Houston Rockets,Los Angeles Lakers,0.6430679229600365
Denver Nuggets,Los Angeles Clippers,0.7113123330384363
Boston Celtics,Miami Heat,0.6633417199832423
Denver Nuggets,Los Angeles Clippers,0.5864423109427771
Boston Celtics,Miami Heat,0.6633417199832423
Denver Nuggets,Los Angeles Lakers,0.6718218045150147
Boston Celtics,Miami Heat,0.6151662465131122
Denver Nuggets,Los Angeles Lakers,0.6718218045150147
Denver Nuggets,Los Angeles Lakers,0.7504770593636495
Boston Celtics,Miami Heat,0.6151662465131122
Denver Nuggets,Los Angeles Lakers,0.7504770593636495
Boston Celtics,Miami Heat,0.6633417199832423
Denver Nuggets,Los Angeles Lakers,0.6718218045150147
Boston Celtics,Miami Heat,0.6151662465131122
Los Angeles Lakers,Miami Heat,0.5320642183708231
Los Angeles Lakers,Miami Heat,0.5320642183708231
Los Angeles Lakers,Miami Heat,0.5145052770139051
Los Angeles Lakers,Miami Heat,0.5145052770139051
Los Angeles Lakers,Miami Heat,0.5320642183708231
Los Angeles Lakers,Miami Heat,0.5145052770139051
